Date,Value
2022-04-23,-11.954989176204995
2022-04-24,-9.41702039567322
2022-04-25,-9.559648745702573
2022-04-26,-9.177728952146088
2022-04-27,-8.919475583607785
2022-04-28,-10.033070489881
2022-04-29,-8.80167927155257
2022-04-30,-7.869292826724948
2022-05-01,-6.886144092149504
2022-05-02,-7.589903062922371
2022-05-03,-6.0318175474855815
2022-05-04,-7.452971610679883
2022-05-05,-6.605143747732013
2022-05-06,-4.430040383126794
2022-05-07,-5.290368217161239
2022-05-08,-5.832484537567142
2022-05-09,-5.640969223457206
2022-05-10,-6.015604022506901
2022-05-11,-7.44143913433906
2022-05-12,-7.2421896565637685
2022-05-13,-8.059710193049161
2022-05-14,-7.463268084773205
2022-05-15,-8.336301854780226
2022-05-16,-6.626550196334678
2022-05-17,-7.2354790514735745
2022-05-18,-7.6335084217409825
2022-05-19,-6.722510270250686
2022-05-20,-7.854945480502678
2022-05-21,-7.638642041934656
2022-05-22,-6.185226573268019
2022-05-23,-7.808998102564054
2022-05-24,-7.623061287126345
2022-05-25,-7.401599863031645
2022-05-26,-6.648981807520783
2022-05-27,-8.035663910472563
2022-05-28,-9.54916995281384
2022-05-29,-8.925272644642064
2022-05-30,-8.77835482410405
2022-05-31,-8.69959471805866
2022-06-01,-8.647576490419189
2022-06-02,-9.476295567572818
2022-06-03,-9.466008965475751
2022-06-04,-9.102357192548343
2022-06-05,-9.812377776448354
2022-06-06,-8.114132129459724
2022-06-07,-7.514846096527012
2022-06-08,-8.707843079044117
2022-06-09,-8.182724339907658
2022-06-10,-9.504391316913214
2022-06-11,-8.582380556430632
2022-06-12,-7.653092793314043
2022-06-13,-8.723945271249757
2022-06-14,-7.738366509865642
2022-06-15,-7.155289002316387
2022-06-16,-6.261368296636023
2022-06-17,-4.366974101462288
2022-06-18,-4.603312038860388
2022-06-19,-5.31326362649271
2022-06-20,-6.159158676284745
2022-06-21,-6.969517332055332
2022-06-22,-7.0490339920342
2022-06-23,-6.717015695038924
2022-06-24,-6.508606303993195
2022-06-25,-5.692457187641374
2022-06-26,-5.821969469632973
2022-06-27,-4.34200730702819
2022-06-28,-4.660142980675635
2022-06-29,-1.9962876779834984
2022-06-30,-1.290461050213334
2022-07-01,-1.9387448967789807
2022-07-02,-2.8413247910906456
2022-07-03,-2.433378203430225
2022-07-04,-2.6680608348582724
2022-07-05,-1.7678982183650778
2022-07-06,-1.2974023764123719
2022-07-07,-1.2947199681465253
2022-07-08,-1.9870450913766438
2022-07-09,-3.4987684328636903
2022-07-10,-3.835291312459978
2022-07-11,-3.014338069308318
2022-07-12,-2.764900368736297
2022-07-13,-3.8866105224810372
2022-07-14,-3.785028565198216
2022-07-15,-3.273189607111438
2022-07-16,-4.082587072856706
2022-07-17,-3.804003176185448
2022-07-18,-3.6613027221780263
2022-07-19,-4.6138886138767
2022-07-20,-4.198277653177668
2022-07-21,-3.6442543780016923
2022-07-22,-2.5222774204041056
2022-07-23,-1.397199677396633
2022-07-24,-2.7629565440143917
2022-07-25,-3.6996855206729964
2022-07-26,-3.267772521905195
2022-07-27,-2.843030632864582
2022-07-28,-2.500600964163379
2022-07-29,1.4854504954251453
2022-07-30,1.8814527924228903
2022-07-31,2.8888664360889353
2022-08-01,3.7043945341301048
2022-08-02,4.371539596374606
2022-08-03,3.946667841272477
2022-08-04,4.744735218609656
2022-08-05,3.8141724302084414
2022-08-06,3.5110553993635976
2022-08-07,2.8450911706762314
2022-08-08,3.0425159632442993
2022-08-09,5.138540962524608
2022-08-10,3.2024725548218873
2022-08-11,3.8534106081069286
2022-08-12,2.185446458458142
2022-08-13,1.6013947524705485
2022-08-14,2.5877444501254985
2022-08-15,2.571654473769818
2022-08-16,1.4001728451209772
2022-08-17,0.7087245971625045
2022-08-18,1.5440711163251417
2022-08-19,0.7005331879074697
2022-08-20,0.7310445158870258
2022-08-21,0.7277656035808557
2022-08-22,0.3034579506989399
2022-08-23,2.3460071793427137
2022-08-24,3.132671412346385
2022-08-25,1.2741049429391904
2022-08-26,1.41399090477729
2022-08-27,0.8277898230807224
2022-08-28,1.8714597841791092
2022-08-29,1.07884939139559
2022-08-30,0.9906262733151499
2022-08-31,1.4928967368167192
2022-09-01,2.3206533995336134
2022-09-02,1.126298002671108
2022-09-03,0.7469550306668316
2022-09-04,0.35887900580629983
2022-09-05,-0.28291187555588193
2022-09-06,1.5986467458727955
2022-09-07,1.944028312390718
2022-09-08,0.8145263371067379
2022-09-09,1.9153575510893344
2022-09-10,3.938083635701146
2022-09-11,5.107226484248732
2022-09-12,3.808231935389361
2022-09-13,3.2980035932916847
2022-09-14,4.823554221415298
2022-09-15,4.244668243464208
2022-09-16,4.69949932714816
2022-09-17,5.543886118943931
2022-09-18,4.741182120845378
2022-09-19,4.750031854183298
2022-09-20,1.6151881924316722
2022-09-21,0.5425297566405751
2022-09-22,0.34150513748170086
2022-09-23,-1.0225769455624278
2022-09-24,0.6139988830082581
2022-09-25,-0.9011842901196712
2022-09-26,-1.4194244090210932
2022-09-27,-1.1796623713803651
2022-09-28,0.34635461040452853
2022-09-29,-1.0625368401656101
2022-09-30,-0.0517641197502714
2022-10-01,-0.12511706475550843
2022-10-02,-1.0455274937653924
2022-10-03,-0.6371286491185613
2022-10-04,-0.2809988957856282
2022-10-05,-0.9229854551891323
2022-10-06,-0.9205081556381631
2022-10-07,-1.427826750781748
2022-10-08,-1.3957021470270212
2022-10-09,-0.8462720892060056
2022-10-10,0.7113688849466713
2022-10-11,-0.5307051276456369
2022-10-12,1.4240569747239618
2022-10-13,-0.7595741342446822
2022-10-14,-1.1911640882879961
2022-10-15,-0.6450353364685109
2022-10-16,-0.5632418811308963
2022-10-17,-1.4850784992004646
2022-10-18,-1.7323394333433102
2022-10-19,-2.0474061500946745
2022-10-20,-2.701399858803713
2022-10-21,-1.8239869864549783
2022-10-22,-1.5062833920682914
2022-10-23,-2.2475587527808263
2022-10-24,-1.28512555441303
2022-10-25,-1.0262348375026367
2022-10-26,-0.19612820894889982
2022-10-27,0.46615718787744864
2022-10-28,-0.4191834618379757
2022-10-29,-0.8598247751222368
2022-10-30,-0.10002275383499049
2022-10-31,0.4741464933921149
2022-11-01,0.5552450804630356
2022-11-02,0.6395674720147548
2022-11-03,1.9848169551657846
2022-11-04,1.46437767831934
2022-11-05,2.1986663278045917
2022-11-06,2.128317548147649
2022-11-07,1.9974369986796248
2022-11-08,3.271330840815536
2022-11-09,4.332212689503786
2022-11-10,5.300088841498257
2022-11-11,6.706344102974063
2022-11-12,6.696064639663652
2022-11-13,7.370567517939919
2022-11-14,7.12701073169943
2022-11-15,7.4846579578523835
2022-11-16,7.426505985891651
2022-11-17,7.615205148260811
2022-11-18,8.343859980898593
2022-11-19,7.592803664032661
2022-11-20,9.800999536486632
2022-11-21,8.860861192209498
2022-11-22,7.500236861024429
2022-11-23,8.60669379227732
2022-11-24,9.416973542940644
2022-11-25,9.94356593011975
2022-11-26,10.645528363774373
2022-11-27,10.790026605514232
2022-11-28,10.00832756177126
2022-11-29,10.046539342583829
2022-11-30,9.492436471151235
2022-12-01,10.446903814393234
2022-12-02,10.22146823305765
2022-12-03,9.28125702426831
2022-12-04,8.868079618226124
2022-12-05,9.173092878066303
2022-12-06,8.550443947557733
2022-12-07,7.662208489953716
2022-12-08,7.81884142401017
2022-12-09,8.015729374380966
2022-12-10,7.532581790375836
2022-12-11,7.058685160506028
2022-12-12,7.042864184075189
2022-12-13,5.239432216265793
2022-12-14,3.825869246756114
2022-12-15,2.8726247786823564
2022-12-16,2.5409878255178806
2022-12-17,2.64252627823094
2022-12-18,3.849604900838714
2022-12-19,4.678489567726874
2022-12-20,4.517532167620207
2022-12-21,4.370686079387699
2022-12-22,3.0463303949684093
2022-12-23,2.9185541716697214
2022-12-24,2.6230666701492655
2022-12-25,2.760973899158508
2022-12-26,1.9246167560007366
2022-12-27,2.4247024697498203
2022-12-28,4.00755024360282
2022-12-29,3.9129155070865322
2022-12-30,4.229453718709763
2022-12-31,5.061233019954766
2023-01-01,4.675762927385289
2023-01-02,4.938037699022557
2023-01-03,4.907116668221791
2023-01-04,5.018680807852924
2023-01-05,4.22322824298476
2023-01-06,4.3036427010550184
2023-01-07,5.0524407504214395
2023-01-08,6.451657548585192
2023-01-09,7.339618011343804
2023-01-10,9.7338460422318
2023-01-11,9.042438913492358
2023-01-12,9.946701418433218
2023-01-13,10.333871707267186
2023-01-14,12.56294202669796
2023-01-15,12.036067320943783
2023-01-16,11.36096693936753
2023-01-17,10.806650809707499
2023-01-18,8.988454451854556
2023-01-19,8.487298435572232
2023-01-20,7.881896766027308
2023-01-21,8.135297670370935
2023-01-22,8.673131870114624
2023-01-23,10.763525667297207
2023-01-24,11.766809267338974
2023-01-25,11.155314500466702
2023-01-26,10.33433188083015
2023-01-27,10.780284427867992
2023-01-28,9.673347065717184
2023-01-29,11.520449220815898
2023-01-30,12.655359896576222
2023-01-31,12.186747745538847
2023-02-01,10.31126771442693
2023-02-02,11.530893566657781
2023-02-03,11.490228291341868
2023-02-04,12.607567935399496
2023-02-05,10.845588935149305
2023-02-06,10.229574019862778
2023-02-07,10.276340509058647
2023-02-08,10.312196183908473
2023-02-09,9.873572117930546
2023-02-10,10.328316964424952
2023-02-11,9.022751163268644
2023-02-12,8.93235885552108
2023-02-13,8.920839076871552
2023-02-14,9.310240589231544
2023-02-15,10.055312975404025
2023-02-16,8.888516883677912
2023-02-17,7.304776350066653
2023-02-18,8.707251485321759
2023-02-19,8.887941227363454
2023-02-20,8.150267728389764
2023-02-21,9.631270539739795
2023-02-22,9.704832296709819
2023-02-23,10.975571736134881
2023-02-24,11.040650258161524
2023-02-25,13.110717100172117
2023-02-26,14.937955565914972
2023-02-27,14.626653850988554
2023-02-28,15.498230566308482
2023-03-01,16.03298195097327
2023-03-02,17.20882521270723
2023-03-03,16.463322395337116
2023-03-04,17.06266763171503
2023-03-05,18.132160102486708
2023-03-06,16.388179708740612
2023-03-07,15.286925314232565
2023-03-08,13.388841124383385
2023-03-09,13.27277147733216
2023-03-10,14.006339061905154
2023-03-11,15.572617537842522
2023-03-12,15.761098766887644
2023-03-13,17.455607944735785
2023-03-14,16.330731208991963
2023-03-15,14.773719735150497
2023-03-16,14.89074466632811
2023-03-17,15.441004451640008
2023-03-18,15.62538642701613
2023-03-19,13.674602486207753
2023-03-20,13.552197181892652
2023-03-21,12.380973156936909
2023-03-22,13.074733457385049
2023-03-23,13.472748745798565
2023-03-24,12.669997256316318
2023-03-25,12.351879460501976
2023-03-26,11.359424221071595
2023-03-27,11.384324087414615
2023-03-28,12.557881617989842
2023-03-29,11.635441122792127
2023-03-30,12.429490924806647
2023-03-31,11.975945886756808
2023-04-01,11.017283586819012
2023-04-02,10.98589660730816
2023-04-03,9.979098662196058
2023-04-04,9.534869125605052
2023-04-05,8.375065208178285
2023-04-06,10.287304127398102
2023-04-07,10.152486869364585
2023-04-08,9.375673791093527
2023-04-09,9.440443538074557
2023-04-10,9.198573197999124
2023-04-11,8.95835397033501
2023-04-12,9.655566553078877
2023-04-13,10.36359849558446
2023-04-14,9.620456456718328
2023-04-15,8.992865983986256
2023-04-16,8.739026546051326
2023-04-17,6.276441499641318
2023-04-18,4.647924453214381
2023-04-19,5.917103006503025
2023-04-20,7.386166908240158
2023-04-21,7.107268813077055
2023-04-22,7.580710855914468
2023-04-23,7.847473585930162
2023-04-24,10.756607630716022
2023-04-25,11.75769158996276
2023-04-26,11.63426626439608
2023-04-27,10.581372785342499
2023-04-28,9.095829470407251
2023-04-29,9.216329953685317
2023-04-30,8.448671629852072
2023-05-01,7.0954619143591
2023-05-02,6.292640278947852
2023-05-03,5.030546129184449
2023-05-04,6.570648396224934
2023-05-05,7.594009138720489
2023-05-06,7.556095072856284
2023-05-07,9.326633111592454
2023-05-08,9.39153276186504
2023-05-09,8.60140272971244
2023-05-10,10.339653226083835
2023-05-11,11.147695720639247
2023-05-12,10.392046163456666
2023-05-13,10.404159591452316
2023-05-14,9.717916842280523
2023-05-15,8.4858238584659
2023-05-16,9.58486258778238
2023-05-17,11.536807293596453
2023-05-18,10.155712378301507
2023-05-19,10.8182905277005
2023-05-20,10.250231035383035
2023-05-21,9.81604438069543
2023-05-22,9.389228933398153
2023-05-23,8.713428016866754
2023-05-24,8.859243444408431
2023-05-25,8.259409431500803
2023-05-26,8.493137489202347
2023-05-27,8.494276868783583
2023-05-28,8.246986471421087
2023-05-29,7.208072604683018
2023-05-30,6.669747664126333
2023-05-31,7.450622843866213
2023-06-01,8.131111683394227
2023-06-02,7.235150225825663
2023-06-03,7.240677436824231
2023-06-04,8.176102309935409
2023-06-05,6.617457500219777
2023-06-06,7.1978265080358295
2023-06-07,6.481707160463673
2023-06-08,6.916176717625836
2023-06-09,6.066575203812871
2023-06-10,4.313000601136466
2023-06-11,2.8084789396171588
2023-06-12,2.938233728037442
2023-06-13,3.069926059531473
2023-06-14,1.9688025390255635
2023-06-15,2.531786291111119
2023-06-16,0.5997690076777671
2023-06-17,0.4693324952778033
2023-06-18,-0.8551717193408406
2023-06-19,-1.653407049506182
2023-06-20,-1.8653449486736795
2023-06-21,-2.7733374279427165
2023-06-22,-3.308186474637111
2023-06-23,-2.5130236354224387
2023-06-24,-3.4674542819928407
2023-06-25,-2.7200981122388077
2023-06-26,-3.7525810235704773
2023-06-27,-3.130269559367618
2023-06-28,-1.8009110452942325
2023-06-29,-4.391494627318989
2023-06-30,-5.191861038372594
2023-07-01,-4.756103675250637
2023-07-02,-4.961159313719131
2023-07-03,-4.535986450916378
2023-07-04,-5.0300253273789055
2023-07-05,-4.956236569485597
2023-07-06,-5.125077578609891
2023-07-07,-4.027972927126034
2023-07-08,-3.8293730893736804
2023-07-09,-3.4780735517593415
2023-07-10,-3.8077546124719337
2023-07-11,-4.14988264403945
2023-07-12,-4.600519368343437
2023-07-13,-3.987061256880872
2023-07-14,-4.358620022185389
2023-07-15,-3.9884075988236107
2023-07-16,-1.8999425069817253
2023-07-17,-1.1791223265644941
2023-07-18,-1.3212082018052387
2023-07-19,0.05168230630818016
2023-07-20,-0.28505365286865114
2023-07-21,-2.2165208664882314
2023-07-22,-3.0735676753107564
2023-07-23,-5.002674898578377
2023-07-24,-5.311639240730787
2023-07-25,-5.1217786066868145
2023-07-26,-3.4831124638937503
2023-07-27,-3.0444053856261117
2023-07-28,-3.322797597634252
2023-07-29,-2.377202963765342
2023-07-30,-4.52987169056902
2023-07-31,-4.401874698179018
2023-08-01,-3.4693135747145893
2023-08-02,-4.9852624489996975
2023-08-03,-3.895923249864457
2023-08-04,-3.520511534878863
2023-08-05,-3.8139977813683057
2023-08-06,-3.285849941518819
2023-08-07,-1.0220002268960053
2023-08-08,-0.82009273088652
2023-08-09,-0.5350030600401103
2023-08-10,-1.0184382028247816
2023-08-11,-1.9555638411117027
2023-08-12,-1.266920254185539
2023-08-13,-2.181088780853246
2023-08-14,-2.2905349801560213
2023-08-15,-3.140488086283943
2023-08-16,-2.703574028497191
2023-08-17,-2.369944821465168
2023-08-18,-1.662925626591548
2023-08-19,-2.371002235123144
2023-08-20,-2.677938454295421
2023-08-21,-3.550829961290785
2023-08-22,-4.092823875640304
2023-08-23,-3.887009419588715
2023-08-24,-3.2449158724320055
2023-08-25,-4.1231534131039185
2023-08-26,-3.4077233831723133
2023-08-27,-2.2167087626706836
2023-08-28,-1.930530479935526
2023-08-29,-0.22153886238922027
2023-08-30,-1.0482973203794144
2023-08-31,-2.187833605179897
2023-09-01,-3.9831354744377725
2023-09-02,-2.552267692956063
2023-09-03,-1.9576768963523348
2023-09-04,-2.1905212515893844
2023-09-05,-1.8333198900222296
2023-09-06,-2.967697848362967
2023-09-07,-0.53111495761343
2023-09-08,-0.0638087375878138
2023-09-09,0.10394342148122515
2023-09-10,0.7924362228948847
2023-09-11,1.2777594493792748
2023-09-12,1.6720131643639364
2023-09-13,0.9564114465331373
2023-09-14,1.3549833515784044
2023-09-15,3.406539013872375
2023-09-16,4.768654414251726
2023-09-17,6.637747669762985
2023-09-18,6.327295709007122
2023-09-19,5.38897284978254
2023-09-20,5.4895976162975515
2023-09-21,5.651731748394383
2023-09-22,6.931142514680202
2023-09-23,5.386412672313131
2023-09-24,6.92891666905598
2023-09-25,6.801495886735257
2023-09-26,6.568957124670238
2023-09-27,5.610212867661588
2023-09-28,3.9964527731629715
2023-09-29,4.799382359492538
2023-09-30,4.983389244602534
2023-10-01,3.9603848783127322
2023-10-02,2.6110253517984714
2023-10-03,2.3213793423539055
2023-10-04,4.166147071309646
2023-10-05,3.9235781790168835
2023-10-06,2.480871795960085
2023-10-07,2.134149694451716
2023-10-08,1.8995255154404318
2023-10-09,-0.8307512335872911
2023-10-10,-0.8109465061848402
2023-10-11,-0.9571690327673981
2023-10-12,-0.04524611861031769
2023-10-13,1.8096523034072352
2023-10-14,2.9085145755118096
2023-10-15,2.5911228488662728
2023-10-16,1.3743586161203378
2023-10-17,3.9004134733262568
2023-10-18,3.843517657521375
2023-10-19,3.7831631797180223
2023-10-20,3.796022759798751
2023-10-21,3.7959799199762947
2023-10-22,3.6664096838440785
2023-10-23,3.1245283175492227
2023-10-24,2.4661969478154653
2023-10-25,2.122853727747004
2023-10-26,1.4224866386304784
2023-10-27,0.7463853321398499
2023-10-28,0.7617076913540908
2023-10-29,0.3230005753713989
2023-10-30,1.6985750820697954
2023-10-31,-0.9396362672575371
2023-11-01,0.1425902855146548
2023-11-02,1.3088175035294798
2023-11-03,-0.8486718617933651
2023-11-04,-1.268930117768778
2023-11-05,-1.76160137584308
2023-11-06,-3.026869749641917
2023-11-07,-3.8463248248327107
2023-11-08,-4.834609266498866
2023-11-09,-2.9196555244924696
2023-11-10,-1.8637236354987126
2023-11-11,-0.605241507034199
2023-11-12,0.1962586495067269
2023-11-13,-0.8867858023155382
2023-11-14,-1.4447614434417595
2023-11-15,-0.8581168856028407
2023-11-16,-2.1260431485401874
2023-11-17,-1.2156202523909334
2023-11-18,-1.4179857611067437
2023-11-19,-1.6833474047681554
2023-11-20,-0.8506865596848838
2023-11-21,-0.3358457074756336
2023-11-22,-0.5395423834336794
2023-11-23,0.6720440558983416
2023-11-24,-0.221992287477625
2023-11-25,0.358394718423261
2023-11-26,1.061345745297178
2023-11-27,1.0400951525284068
2023-11-28,1.3568458816005267
2023-11-29,0.12395078688343375
2023-11-30,1.1798444957891938
2023-12-01,1.0870552796471182
2023-12-02,0.6664879188655215
2023-12-03,1.8237760476513953
2023-12-04,1.2339391266271909
2023-12-05,-0.0213530512300375
2023-12-06,-1.5040583529028986
2023-12-07,-0.8988184346498054
2023-12-08,-2.0984543212028353
2023-12-09,-0.15009073464732836
2023-12-10,-2.2516929731063797
2023-12-11,-0.6690256170741344
2023-12-12,-0.37339956585793654
2023-12-13,-0.5177529007572588
2023-12-14,-1.3246879480386315
2023-12-15,-0.894258453805385
2023-12-16,-1.0470405020021314
2023-12-17,-0.0219565827466619
2023-12-18,0.04944542725293477
2023-12-19,0.13667405118242382
2023-12-20,-0.2433949716948165
2023-12-21,-0.43569681990058484
2023-12-22,-0.1718803426030142
2023-12-23,-2.0058353935680104
2023-12-24,-3.37953037236219
2023-12-25,-2.6746856708738687
2023-12-26,-2.6968870513254597
2023-12-27,-2.870367531472805
2023-12-28,-3.0012175690028435
2023-12-29,-2.665153901439208
2023-12-30,-3.2562223905091985
2023-12-31,-3.9335803688080437
2024-01-01,-3.8369593871597667
2024-01-02,-4.920379437916696
2024-01-03,-4.576721582805496
2024-01-04,-6.364187444359376
2024-01-05,-5.300968046650716
2024-01-06,-5.026839283998996
2024-01-07,-4.903554609912908
2024-01-08,-4.0452863557149366
2024-01-09,-2.2925129315165176
2024-01-10,-1.1048253971890105
2024-01-11,-2.9439230493361954
2024-01-12,-4.218317431564147
2024-01-13,-4.804443244089793
2024-01-14,-4.621170634241147
2024-01-15,-4.146356613089007
2024-01-16,-4.7899751166688205
2024-01-17,-4.439584479253331
2024-01-18,-5.071598676408135
2024-01-19,-5.584475774182486
2024-01-20,-6.805722654498753
2024-01-21,-7.9091948443131335
2024-01-22,-9.099133046462473
2024-01-23,-10.043519216306706
2024-01-24,-9.074078417334853
2024-01-25,-9.872514912903434
2024-01-26,-7.002942608570336
2024-01-27,-6.424560334761384
2024-01-28,-6.0476299616521185
2024-01-29,-6.650922812529599
2024-01-30,-5.729191664766354
2024-01-31,-6.055709044644706
2024-02-01,-5.780018847847445
2024-02-02,-3.139373687342249
2024-02-03,-3.329792848917929
2024-02-04,-2.147126215846014
2024-02-05,-2.885045021031204
2024-02-06,-2.662269646179735
2024-02-07,-0.8777070411981445
2024-02-08,-1.4706353550658484
2024-02-09,0.4088307147218275
2024-02-10,1.1228439890796285
2024-02-11,0.721796536466413
2024-02-12,1.2739474740079366
2024-02-13,2.2382444880104657
2024-02-14,2.7486398456061867
2024-02-15,1.0001673294724291
2024-02-16,0.15699177056634106
2024-02-17,-0.15715978983681733
2024-02-18,-0.3448916894756797
2024-02-19,0.1294341553345033
2024-02-20,0.08343374770848389
2024-02-21,-1.3484263332901278
2024-02-22,-1.2111598706942477
2024-02-23,-0.6203582427575496
2024-02-24,-0.150486796802638
2024-02-25,0.6849833500029145
2024-02-26,1.3880314414471906
2024-02-27,1.6726436970085246
2024-02-28,1.5366369199474699
2024-02-29,-0.08546704836314589
2024-03-01,0.06496736947963733
2024-03-02,0.19692853721384562
2024-03-03,0.3705739590968191
2024-03-04,-0.9148332343290191
2024-03-05,-2.043477931801113
2024-03-06,-1.1268565220083078
2024-03-07,-1.2514654361233788
2024-03-08,-0.6939985065369108
2024-03-09,-0.5933494723818571
2024-03-10,-0.587218690844459
2024-03-11,0.5251985445531151
2024-03-12,-0.002967297305352723
2024-03-13,0.02624887745985749
2024-03-14,-0.5735099971717528
2024-03-15,-1.1646193229153177
2024-03-16,-1.5989279666422496
2024-03-17,-1.3075607446611075
2024-03-18,-1.6840972211819771
2024-03-19,-0.5268146341591295
2024-03-20,-1.2645626429216552
2024-03-21,-1.425347993317196
2024-03-22,-1.7697137188331418
2024-03-23,-0.07534029562478928
2024-03-24,0.301698316084523
2024-03-25,1.4012088793334154
2024-03-26,-0.07617684620371712
2024-03-27,0.07478840285614297
2024-03-28,0.9924129034569145
2024-03-29,1.1533071612580343
2024-03-30,2.218610729349984
2024-03-31,1.7845709910604857
2024-04-01,3.294848349607658
2024-04-02,5.660444256137194
2024-04-03,5.31683637886793
2024-04-04,4.966636218356246
2024-04-05,6.536073891049005
2024-04-06,8.071169503899593
2024-04-07,7.7460252379313115
2024-04-08,7.364095525628599
2024-04-09,7.123324433547485
2024-04-10,5.879445596204883
2024-04-11,5.004189916616476
2024-04-12,4.105561310123926
2024-04-13,3.366696601497395
2024-04-14,3.2610081571300205
2024-04-15,3.51173068008708
2024-04-16,4.918529509473029
2024-04-17,3.8923089621195714
2024-04-18,4.82557935203528
2024-04-19,4.534520172767767
2024-04-20,4.407976540665679
2024-04-21,4.823059161659072
2024-04-22,3.5673018109801307
2024-04-23,3.875003314460145
2024-04-24,3.968457762201229
2024-04-25,4.265056538307012
2024-04-26,4.584539492641964
2024-04-27,6.854755937089178
2024-04-28,6.214269567093517
2024-04-29,5.626070137894386
2024-04-30,4.839153552212051
2024-05-01,4.363813483431208
2024-05-02,3.5124010525014966
2024-05-03,4.702349626577011
2024-05-04,6.136516053834488
2024-05-05,5.41776224929523
2024-05-06,4.6499670595477465
2024-05-07,5.028697400346383
2024-05-08,4.445344979211868
2024-05-09,5.052591552984282
2024-05-10,5.199164327193278
2024-05-11,3.7308085585644584
2024-05-12,5.33353368668224
2024-05-13,6.9402338413116444
2024-05-14,6.453502601979845
2024-05-15,5.905166747384197
2024-05-16,6.309837037700139
2024-05-17,6.782294622290661
2024-05-18,7.366599442832704
2024-05-19,9.379758372135186
2024-05-20,9.145015134214539
2024-05-21,8.386211575235974
2024-05-22,7.044676689718024
2024-05-23,6.467217149909718
2024-05-24,6.646787759071027
2024-05-25,8.667926984862286
2024-05-26,8.185588733188673
2024-05-27,8.483507079960518
2024-05-28,8.396405945675898
2024-05-29,9.603514949785884
2024-05-30,12.326880232455986
2024-05-31,12.057163747237446
2024-06-01,11.542534624358357
